++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	12/9/2025 12:11:30 PM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			1510000000
found_stiff_rotat			895000000000
found_stiff_coupl			-32100000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.7

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			129.4
h_hub			129.4
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	131	131	131	1	131	632	2	632	0.0000E+0	0.0000E+0	1.4534E+2		131	1	0.0000E+0	5.6200E+0	4.0000E-2	0.0000E+0	7.0120E-1	0.0000E+0	9.7127E-1	9.7127E-1		0.0000E+0	2.7293E+0	2.7293E+0	1.2650E+0	1.9729E+0	1.9729E+0	131		0.0000E+0	3.0000E-1	2.1000E+14	1.0000E+0				
	131	131	131	1	131	631	1	631	0.0000E+0	0.0000E+0	1.3960E+2		131	1	0.0000E+0	5.6200E+0	4.0000E-2	0.0000E+0	7.0120E-1	0.0000E+0	9.7127E-1	9.7127E-1		0.0000E+0	2.7293E+0	2.7293E+0	1.2650E+0	1.9729E+0	1.9729E+0	131		0.0000E+0	3.0000E-1	2.1000E+14	1.0000E+0				
	130	130	130	1	130	631	2	631	0.0000E+0	0.0000E+0	1.3960E+2		130	1	0.0000E+0	5.6200E+0	4.0000E-2	0.0000E+0	7.0120E-1	0.0000E+0	9.7127E-1	9.7127E-1		0.0000E+0	2.7293E+0	2.7293E+0	1.2650E+0	1.9729E+0	1.9729E+0	130		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	130	130	130	1	130	630	1	630	0.0000E+0	0.0000E+0	1.3943E+2		130	1	0.0000E+0	5.6200E+0	4.0000E-2	0.0000E+0	7.0120E-1	0.0000E+0	9.7127E-1	9.7127E-1		0.0000E+0	2.7293E+0	2.7293E+0	1.2650E+0	1.9729E+0	1.9729E+0	130		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	129	129	129	1	129	630	2	630	0.0000E+0	0.0000E+0	1.3943E+2		129	1	0.0000E+0	5.6200E+0	4.0000E-2	0.0000E+0	7.0120E-1	0.0000E+0	9.7127E-1	9.7127E-1		0.0000E+0	2.7293E+0	2.7293E+0	1.2650E+0	1.9729E+0	1.9729E+0	129		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	129	129	129	1	129	629	1	629	0.0000E+0	0.0000E+0	1.3795E+2		129	1	0.0000E+0	5.6200E+0	4.0000E-2	0.0000E+0	7.0120E-1	0.0000E+0	9.7127E-1	9.7127E-1		0.0000E+0	2.7293E+0	2.7293E+0	1.2650E+0	1.9729E+0	1.9729E+0	129		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	128	128	128	1	128	629	2	629	0.0000E+0	0.0000E+0	1.3795E+2		128	1	0.0000E+0	5.7100E+0	3.9000E-2	0.0000E+0	6.9482E-1	0.0000E+0	9.7840E-1	9.7840E-1		0.0000E+0	2.7933E+0	2.7933E+0	1.2650E+0	2.0050E+0	2.0050E+0	128		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	128	128	128	1	128	628	1	628	0.0000E+0	0.0000E+0	1.3630E+2		128	1	0.0000E+0	5.7100E+0	3.9000E-2	0.0000E+0	6.9482E-1	0.0000E+0	9.7840E-1	9.7840E-1		0.0000E+0	2.7933E+0	2.7933E+0	1.2650E+0	2.0050E+0	2.0050E+0	128		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	127	127	127	1	127	628	2	628	0.0000E+0	0.0000E+0	1.3630E+2		127	1	0.0000E+0	5.8100E+0	5.0000E-2	0.0000E+0	9.0478E-1	0.0000E+0	1.2918E+0	1.2918E+0		0.0000E+0	3.7526E+0	3.7526E+0	1.2650E+0	2.0365E+0	2.0365E+0	127		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	127	127	127	1	127	627	1	627	0.0000E+0	0.0000E+0	1.3607E+2		127	1	0.0000E+0	5.8100E+0	5.0000E-2	0.0000E+0	9.0478E-1	0.0000E+0	1.2918E+0	1.2918E+0		0.0000E+0	3.7526E+0	3.7526E+0	1.2650E+0	2.0365E+0	2.0365E+0	127		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	126	126	126	1	126	627	2	627	0.0000E+0	0.0000E+0	1.3607E+2		126	1	0.0000E+0	5.9100E+0	5.0000E-2	0.0000E+0	9.2049E-1	0.0000E+0	1.3372E+0	1.3372E+0		0.0000E+0	3.9514E+0	3.9514E+0	1.2650E+0	2.0719E+0	2.0719E+0	126		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	126	126	126	1	126	626	1	626	0.0000E+0	0.0000E+0	1.3482E+2		126	1	0.0000E+0	5.9100E+0	5.0000E-2	0.0000E+0	9.2049E-1	0.0000E+0	1.3372E+0	1.3372E+0		0.0000E+0	3.9514E+0	3.9514E+0	1.2650E+0	2.0719E+0	2.0719E+0	126		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	125	125	125	1	125	626	2	626	0.0000E+0	0.0000E+0	1.3482E+2		125	1	0.0000E+0	5.9900E+0	5.0000E-2	0.0000E+0	9.3305E-1	0.0000E+0	1.3741E+0	1.3741E+0		0.0000E+0	4.1155E+0	4.1155E+0	1.2650E+0	2.1002E+0	2.1002E+0	125		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	125	125	125	1	125	625	1	625	0.0000E+0	0.0000E+0	1.3470E+2		125	1	0.0000E+0	5.9900E+0	5.0000E-2	0.0000E+0	9.3305E-1	0.0000E+0	1.3741E+0	1.3741E+0		0.0000E+0	4.1155E+0	4.1155E+0	1.2650E+0	2.1002E+0	2.1002E+0	125		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	124	124	124	1	124	625	2	625	0.0000E+0	0.0000E+0	1.3470E+2		124	1	0.0000E+0	6.1200E+0	2.2000E-2	0.0000E+0	4.2146E-1	0.0000E+0	6.4022E-1	6.4022E-1		0.0000E+0	1.9591E+0	1.9591E+0	1.2650E+0	2.1560E+0	2.1560E+0	124		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
