++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	3/18/2026 9:01:42 AM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			3080000000
found_stiff_rotat			1060000000000
found_stiff_coupl			-44900000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.01

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			143.82
h_hub			143.82
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	71	71	71	1	71	572	2	572	0.0000E+0	0.0000E+0	1.4614E+2		71	1	0.0000E+0	5.6200E+0	4.1000E-2	0.0000E+0	7.1860E-1	0.0000E+0	9.9502E-1	9.9502E-1		0.0000E+0	2.7960E+0	2.7960E+0	1.2650E+0	1.9725E+0	1.9725E+0	71		0.0000E+0	3.0000E-1	2.1000E+14	1.0000E+0				
	71	71	71	1	71	571	1	571	0.0000E+0	0.0000E+0	1.4040E+2		71	1	0.0000E+0	5.6200E+0	4.1000E-2	0.0000E+0	7.1860E-1	0.0000E+0	9.9502E-1	9.9502E-1		0.0000E+0	2.7960E+0	2.7960E+0	1.2650E+0	1.9725E+0	1.9725E+0	71		0.0000E+0	3.0000E-1	2.1000E+14	1.0000E+0				
	70	70	70	1	70	571	2	571	0.0000E+0	0.0000E+0	1.4040E+2		70	1	0.0000E+0	5.6200E+0	4.1000E-2	0.0000E+0	7.1860E-1	0.0000E+0	9.9502E-1	9.9502E-1		0.0000E+0	2.7960E+0	2.7960E+0	1.2650E+0	1.9725E+0	1.9725E+0	70		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	70	70	70	1	70	570	1	570	0.0000E+0	0.0000E+0	1.3875E+2		70	1	0.0000E+0	5.6200E+0	4.1000E-2	0.0000E+0	7.1860E-1	0.0000E+0	9.9502E-1	9.9502E-1		0.0000E+0	2.7960E+0	2.7960E+0	1.2650E+0	1.9725E+0	1.9725E+0	70		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	69	69	69	1	69	570	2	570	0.0000E+0	0.0000E+0	1.3875E+2		69	1	0.0000E+0	5.7100E+0	3.9000E-2	0.0000E+0	6.9482E-1	0.0000E+0	9.7840E-1	9.7840E-1		0.0000E+0	2.7933E+0	2.7933E+0	1.2650E+0	2.0050E+0	2.0050E+0	69		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	69	69	69	1	69	569	1	569	0.0000E+0	0.0000E+0	1.3710E+2		69	1	0.0000E+0	5.7100E+0	3.9000E-2	0.0000E+0	6.9482E-1	0.0000E+0	9.7840E-1	9.7840E-1		0.0000E+0	2.7933E+0	2.7933E+0	1.2650E+0	2.0050E+0	2.0050E+0	69		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	68	68	68	1	68	569	2	569	0.0000E+0	0.0000E+0	1.3710E+2		68	1	0.0000E+0	5.9000E+0	5.0000E-2	0.0000E+0	9.1892E-1	0.0000E+0	1.3326E+0	1.3326E+0		0.0000E+0	3.9312E+0	3.9312E+0	1.2650E+0	2.0684E+0	2.0684E+0	68		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	68	68	68	1	68	568	1	568	0.0000E+0	0.0000E+0	1.3550E+2		68	1	0.0000E+0	5.9000E+0	5.0000E-2	0.0000E+0	9.1892E-1	0.0000E+0	1.3326E+0	1.3326E+0		0.0000E+0	3.9312E+0	3.9312E+0	1.2650E+0	2.0684E+0	2.0684E+0	68		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	67	67	67	1	67	568	2	568	0.0000E+0	0.0000E+0	1.3550E+2		67	1	0.0000E+0	6.1200E+0	2.2000E-2	0.0000E+0	4.2146E-1	0.0000E+0	6.4022E-1	6.4022E-1		0.0000E+0	1.9591E+0	1.9591E+0	1.2650E+0	2.1560E+0	2.1560E+0	67		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	67	67	67	1	67	567	1	567	0.0000E+0	0.0000E+0	1.3388E+2		67	1	0.0000E+0	6.1200E+0	2.2000E-2	0.0000E+0	4.2146E-1	0.0000E+0	6.4022E-1	6.4022E-1		0.0000E+0	1.9591E+0	1.9591E+0	1.2650E+0	2.1560E+0	2.1560E+0	67		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
