++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	1/13/2026 1:22:51 PM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			1510000000
found_stiff_rotat			895000000000
found_stiff_coupl			-32100000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.7

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			129.4
h_hub			129.4
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	119	119	119	1	119	620	2	620	0.0000E+0	0.0000E+0	1.6551E+2		119	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	119		0.0000E+0	3.0000E-1	2.1000E+14	1.0000E+0				
	119	119	119	1	119	619	1	619	0.0000E+0	0.0000E+0	1.6090E+2		119	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	119		0.0000E+0	3.0000E-1	2.1000E+14	1.0000E+0				
	118	118	118	1	118	619	2	619	0.0000E+0	0.0000E+0	1.6090E+2		118	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	118		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	118	118	118	1	118	618	1	618	0.0000E+0	0.0000E+0	1.6077E+2		118	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	118		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	117	117	117	1	117	618	2	618	0.0000E+0	0.0000E+0	1.6077E+2		117	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	117		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	117	117	117	1	117	617	1	617	0.0000E+0	0.0000E+0	1.6064E+2		117	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	117		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	116	116	116	1	116	617	2	617	0.0000E+0	0.0000E+0	1.6064E+2		116	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	116		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	116	116	116	1	116	616	1	616	0.0000E+0	0.0000E+0	1.5966E+2		116	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	116		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	115	115	115	1	115	616	2	616	0.0000E+0	0.0000E+0	1.5966E+2		115	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	115		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	115	115	115	1	115	615	1	615	0.0000E+0	0.0000E+0	1.5894E+2		115	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	115		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	114	114	114	1	114	615	2	615	0.0000E+0	0.0000E+0	1.5894E+2		114	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	114		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	114	114	114	1	114	614	1	614	0.0000E+0	0.0000E+0	1.5859E+2		114	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	114		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	113	113	113	1	113	614	2	614	0.0000E+0	0.0000E+0	1.5859E+2		113	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	113		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	113	113	113	1	113	613	1	613	0.0000E+0	0.0000E+0	1.5774E+2		113	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	113		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	112	112	112	1	112	613	2	613	0.0000E+0	0.0000E+0	1.5774E+2		112	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	112		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	112	112	112	1	112	612	1	612	0.0000E+0	0.0000E+0	1.5644E+2		112	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	112		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	111	111	111	1	111	612	2	612	0.0000E+0	0.0000E+0	1.5644E+2		111	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	111		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	111	111	111	1	111	611	1	611	0.0000E+0	0.0000E+0	1.5530E+2		111	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	111		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	110	110	110	1	110	611	2	611	0.0000E+0	0.0000E+0	1.5530E+2		110	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	110		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	110	110	110	1	110	610	1	610	0.0000E+0	0.0000E+0	1.5495E+2		110	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	110		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	109	109	109	1	109	610	2	610	0.0000E+0	0.0000E+0	1.5495E+2		109	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	109		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	109	109	109	1	109	609	1	609	0.0000E+0	0.0000E+0	1.5350E+2		109	1	0.0000E+0	6.5000E+0	4.6000E-2	0.0000E+0	9.3269E-1	0.0000E+0	1.4943E+0	1.4943E+0		0.0000E+0	4.8565E+0	4.8565E+0	1.2650E+0	2.2819E+0	2.2819E+0	109		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	108	108	108	1	108	609	2	609	0.0000E+0	0.0000E+0	1.5350E+2		108	1	0.0000E+0	6.4900E+0	3.2000E-2	0.0000E+0	6.4923E-1	0.0000E+0	1.0430E+0	1.0430E+0		0.0000E+0	3.3847E+0	3.3847E+0	1.2650E+0	2.2833E+0	2.2833E+0	108		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	108	108	108	1	108	608	1	608	0.0000E+0	0.0000E+0	1.5265E+2		108	1	0.0000E+0	6.4900E+0	3.2000E-2	0.0000E+0	6.4923E-1	0.0000E+0	1.0430E+0	1.0430E+0		0.0000E+0	3.3847E+0	3.3847E+0	1.2650E+0	2.2833E+0	2.2833E+0	108		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	107	107	107	1	107	608	2	608	0.0000E+0	0.0000E+0	1.5265E+2		107	1	0.0000E+0	6.4900E+0	3.2000E-2	0.0000E+0	6.4923E-1	0.0000E+0	1.0430E+0	1.0430E+0		0.0000E+0	3.3847E+0	3.3847E+0	1.2650E+0	2.2833E+0	2.2833E+0	107		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	107	107	107	1	107	607	1	607	0.0000E+0	0.0000E+0	1.5180E+2		107	1	0.0000E+0	6.4900E+0	3.2000E-2	0.0000E+0	6.4923E-1	0.0000E+0	1.0430E+0	1.0430E+0		0.0000E+0	3.3847E+0	3.3847E+0	1.2650E+0	2.2833E+0	2.2833E+0	107		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	106	106	106	1	106	607	2	607	0.0000E+0	0.0000E+0	1.5180E+2		106	1	0.0000E+0	6.4900E+0	3.2000E-2	0.0000E+0	6.4923E-1	0.0000E+0	1.0430E+0	1.0430E+0		0.0000E+0	3.3847E+0	3.3847E+0	1.2650E+0	2.2833E+0	2.2833E+0	106		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	106	106	106	1	106	606	1	606	0.0000E+0	0.0000E+0	1.5166E+2		106	1	0.0000E+0	6.4900E+0	3.2000E-2	0.0000E+0	6.4923E-1	0.0000E+0	1.0430E+0	1.0430E+0		0.0000E+0	3.3847E+0	3.3847E+0	1.2650E+0	2.2833E+0	2.2833E+0	106		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	105	105	105	1	105	606	2	606	0.0000E+0	0.0000E+0	1.5166E+2		105	1	0.0000E+0	6.4900E+0	3.2000E-2	0.0000E+0	6.4923E-1	0.0000E+0	1.0430E+0	1.0430E+0		0.0000E+0	3.3847E+0	3.3847E+0	1.2650E+0	2.2833E+0	2.2833E+0	105		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	105	105	105	1	105	605	1	605	0.0000E+0	0.0000E+0	1.5056E+2		105	1	0.0000E+0	6.4900E+0	3.2000E-2	0.0000E+0	6.4923E-1	0.0000E+0	1.0430E+0	1.0430E+0		0.0000E+0	3.3847E+0	3.3847E+0	1.2650E+0	2.2833E+0	2.2833E+0	105		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
