++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	11/25/2025 4:25:49 PM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			1510000000
found_stiff_rotat			895000000000
found_stiff_coupl			-32100000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.7

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			129.4
h_hub			129.4
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	99	99	99	1	99	600	2	600	0.0000E+0	0.0000E+0	1.3729E+2		99	1	0.0000E+0	4.9500E+0	5.0000E-2	0.0000E+0	7.6969E-1	0.0000E+0	9.3344E-1	9.3344E-1		0.0000E+0	2.3103E+0	2.3103E+0	1.2650E+0	1.7325E+0	1.7325E+0	99		0.0000E+0	3.0000E-1	2.1000E+14	1.0000E+0				
	99	99	99	1	99	599	1	599	0.0000E+0	0.0000E+0	1.3155E+2		99	1	0.0000E+0	4.9500E+0	5.0000E-2	0.0000E+0	7.6969E-1	0.0000E+0	9.3344E-1	9.3344E-1		0.0000E+0	2.3103E+0	2.3103E+0	1.2650E+0	1.7325E+0	1.7325E+0	99		0.0000E+0	3.0000E-1	2.1000E+14	1.0000E+0				
	98	98	98	1	98	599	2	599	0.0000E+0	0.0000E+0	1.3155E+2		98	1	0.0000E+0	4.9700E+0	5.0000E-2	0.0000E+0	7.7283E-1	0.0000E+0	9.4112E-1	9.4112E-1		0.0000E+0	2.3387E+0	2.3387E+0	1.2650E+0	1.7396E+0	1.7396E+0	98		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	98	98	98	1	98	598	1	598	0.0000E+0	0.0000E+0	1.3144E+2		98	1	0.0000E+0	4.9700E+0	5.0000E-2	0.0000E+0	7.7283E-1	0.0000E+0	9.4112E-1	9.4112E-1		0.0000E+0	2.3387E+0	2.3387E+0	1.2650E+0	1.7396E+0	1.7396E+0	98		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	97	97	97	1	97	598	2	598	0.0000E+0	0.0000E+0	1.3144E+2		97	1	0.0000E+0	5.0000E+0	5.0000E-2	0.0000E+0	7.7754E-1	0.0000E+0	9.5269E-1	9.5269E-1		0.0000E+0	2.3817E+0	2.3817E+0	1.2650E+0	1.7502E+0	1.7502E+0	97		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	97	97	97	1	97	597	1	597	0.0000E+0	0.0000E+0	1.3131E+2		97	1	0.0000E+0	5.0000E+0	5.0000E-2	0.0000E+0	7.7754E-1	0.0000E+0	9.5269E-1	9.5269E-1		0.0000E+0	2.3817E+0	2.3817E+0	1.2650E+0	1.7502E+0	1.7502E+0	97		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	96	96	96	1	96	597	2	597	0.0000E+0	0.0000E+0	1.3131E+2		96	1	0.0000E+0	5.1200E+0	5.0000E-2	0.0000E+0	7.9639E-1	0.0000E+0	9.9967E-1	9.9967E-1		0.0000E+0	2.5592E+0	2.5592E+0	1.2650E+0	1.7926E+0	1.7926E+0	96		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	96	96	96	1	96	596	1	596	0.0000E+0	0.0000E+0	1.3057E+2		96	1	0.0000E+0	5.1200E+0	5.0000E-2	0.0000E+0	7.9639E-1	0.0000E+0	9.9967E-1	9.9967E-1		0.0000E+0	2.5592E+0	2.5592E+0	1.2650E+0	1.7926E+0	1.7926E+0	96		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	95	95	95	1	95	596	2	596	0.0000E+0	0.0000E+0	1.3057E+2		95	1	0.0000E+0	5.3200E+0	5.0000E-2	0.0000E+0	8.2781E-1	0.0000E+0	1.0805E+0	1.0805E+0		0.0000E+0	2.8741E+0	2.8741E+0	1.2650E+0	1.8633E+0	1.8633E+0	95		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	95	95	95	1	95	595	1	595	0.0000E+0	0.0000E+0	1.2989E+2		95	1	0.0000E+0	5.3200E+0	5.0000E-2	0.0000E+0	8.2781E-1	0.0000E+0	1.0805E+0	1.0805E+0		0.0000E+0	2.8741E+0	2.8741E+0	1.2650E+0	1.8633E+0	1.8633E+0	95		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
